Total: 103 clean records

Program ID                     | Canonical                                | Raw Name                                      | Method
--------------------------------------------------------------------------------------------------------------------------------------------
textile_technology             | Công nghệ Dệt May                        | Công nghệ Dệt May                             | thpt_score
education_technology           | Công nghệ Giáo dục                       | Công nghệ giáo dục                            | thpt_score
FL3                            | D01D01:
                                 | D01D01:
                                      | thpt_score
FL4                            | D01D01:
                                 | D01D01:
                                      | thpt_score
FL1                            | D01D01:
                                 | D01D01:
                                      | thpt_score
electronics_telecom            | Kỹ thuật Điện tử - Viễn thông            | Điện tử và Viễn thông                         | thpt_score
information_systems            | Hệ thống Thông tin                       | Hệ thống thông tin quản lý                    | thpt_score
chemical_engineering           | Kỹ thuật Hóa học                         | Hóa học                                       | thpt_score
ED2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ED3                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ED5                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EE-E18                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EE-E8                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EE-EP                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EE1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EE2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM-E13                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM-E14                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM-E17                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TX1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
BF-E19                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
BF1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
BF2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
CH-E11                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
CH-E20                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
CH1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
CH2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
IT-E6                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
IT-E7                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
IT-EP                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
IT1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
IT2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ME-E1                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ME-GU                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ME-LUH                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ME-NUT                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ME1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
ME2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MI-E22                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MI1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MI2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MS-E3                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MS1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MS2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MS3                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
MS5                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
PH1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
PH2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
PH3                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TE-E2                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TE-EP                          | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TE1                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TE2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TE3                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TROY-BA                        | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
TROY-IT                        | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
BF-E12                         | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM2                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM3                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
EM5                            | K00K00: Bài thi đánh giá tư duy          | K00K00: Bài thi đánh giá tư duy               | thpt_score
